Document_No,DSI_Title,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
0,KS_Doc1_2001 Space Odyssey.txt,4,0.989600003,"movie, disney, india, first, story, computer, original, script, great, movies",spring filmmaker stanley kubrick worried mariner space probe havent discovered intelligence believable evidence anywhere universe effort spacecrafttess designed habitable nearby planetsjust vaulted space aninterstellar asteroidrecently spotted streaking solar system inspected radio signals robot tolisten heart alone story begins million africa bunch bedraggled primates losing battle survival fittest strange black monolith appears thunder sprach zarathustra apemen inspired animals pushing kubrick pivots movie human evolution monolith appears orbit jupiter astronaut named bowman connects subduing neurotic computer murdered shipmates finale bowman space death rebirth returning glowing child float fetus earth poignant history especially relates space cosmos moonthe script future historywas abandoned nixon white house traditional scifi script flipped generation swashbuckling billionaires taken center stage space business class wealthy customers afford indulge services script flipped future history evolution robots taken sacred exploring increasingly sophisticated smaller machines spread world solar systembuzzing rings saturn daring thedark voids beyond plutoandlanding comets scanning heavens planets places dream robots landers orbiters violating skies surface spark legends myths paranoia among whatever lifeforms worse dream physicists likethe stephen hawkingis thatthe universe hologram illusion threedimensional images cosmologists argued inconsistent least mathematically imagine thatthe entire universe computer simulationas matrix movie shadows effect argument removable deformable click interstellar mouse
1,KS_Doc2_Wargames.txt,1,0.995199978,"movie, computer, first, movies, story, disney, world, president, robot, human",writing processor connected computer suntimes error computer observe instruct width flashes margin interesting width computers programmed follow programs illogical conclusions example computer width found narrow reads outsmarted sooner later selfsatisfied sublimely confident thinking machines going planet message wargames scary intelligent thriller films movie starsmatthew broderickthe dugan returns bright school senior spends locked bedroom computer speaks computerese telephone computer school change grades ready bigger reads company introducing computer programs computer random search telephone numbers companys looking number answers computer eventually connects computer unfortunately computer connects belong company belongs defense department mission coordinate early warning systems nuclear deterrents world challenges computer called global thermonuclear warfare cheerfully agrees premise thriller masterstroke movie however easily wrong bogging impenetrable computerese ignoring technical details altogether giving retread wargames neither mistake convinces knows computers knowledge amazingly entertaining thriller claim movie accurate computers convincing described opening gambits reveal watching story unwind pleasures movie cardboard fleshes particular civilian chief computer operation bydabney colemanas weakness simple logic force general charge bybarry corbinas military argues computers final nuclear decisions
2,KS_Doc3_The_Matrix.txt,3,0.996100008,"movie, story, disney, washington, first, movies, human, world, present, jungle",matrix keanu reeves laurence fishburne carrieanne written directed larry wachowski extremely violent extremely preposterous extremely entertaining matrix succeeds extremely difficult tasks exciting virtualreality movie defibrillator keanu reeves screen career using pantheon movie iconography showdowns loves first writingdirecting wachowski brothers larry achieves fantastic hodgepodge symmetry using hacker comedy mindless action thomas anderson reeves talented computer programmer monolithic corporation night unscrupulous hacker tagged brings attention morpheus fishburne mysterious stranger tantalizes morpheus compares lewis carrolls worlds realities offers pills allow continue purportedly allow rabbit movie since pretty didnt kafka meets realizes awful truth morpheus wanted truth darker memorable johnny mnemonic terminal terminator critical aspect films success creation matrix world simulacrum reality people fight wachowskis certain rules reality stick making realm important world reeves accused virtualreality effect acquits nicely lingering stench johnny mnemonic dissipates first moments actually dissipated blown exhilarating opening fight sequence desperate chase trinity sigourney weaver career jumpstarter carrieanne matrix agents evident wachowski brothers effort erotic cranker bound brought extra table someone elses treatment script turned ponderous gorgeous somber affair hacker films blade runner production design award entirely forgetting audience story wachowskis theyre playing blocks building constructing wowfilled flomo bullet special effects gaeta designs paterson knock blocks knock demolishing standard question reality movie action settles matrix standing
3,KS_Doc4_I_Robot.txt,0,0.995800018,"movie, story, first, movies, three, white, world, spotlight, young, human",robot chicago circa spectacular skyscrapers share skyline landmarks sears trump tower tallest buildings belongs robotics floor atrium lobby chief robot designer apparently suicide spooner casewill smithplays spooner chicago police department detective think suicide deepseated mistrust robots despite famous three robotics declare robot human alfred lanning cromwell wrote three schoolchild knows doctor isaac asimov conversation withjohn campbell legendary astounding science fiction peculiar knows especially since based isaac asimov killed filmmakers credit asimov movie spooner movie insults powerful races recklessly badge pulled captain solves crime survives incredible physical adventures exploits accompanied susan calvin bridget moynahan robotics robots human successful movies robots curiously uninvolving individuals hundreds thousands shiny chromium robot personality robot named sonny voiced byalan tudyk advanced standard robot human capable questions question movie profitably sonny feelings close humans movie spooner calvin motion relentlessly human sides overlooked except touching story spooner tells robot logical sonny human andrew robot byrobin williamsin bicentennial based robot story asimov androbert silverberg voice certain poignancy suggests chilly chumminess detail except already robots spooner write tickets three violations robots function giant insects starship troopers video targets since theyre programs although think youcanbe programs microsoft inspired beyond anything robots engender
4,KS_Doc5_Ex_Machina.txt,1,0.937600017,"movie, computer, first, movies, story, disney, world, president, robot, human",recent ofoverlyhyped butultimatelydisappointingscifi efforts genre finally worth getting excited genre filmgoers probably excited first artificial intelligence intelligence machina novelist screenwriteralex garlandsdirectorial debut treads wellworn scifi territory technophobia complexes lethal robots intelligence sophistication underestimates either viewer capacity genre kicks young coder named caleb domhnall gleeson mysterious spend opulent compound nathan oscar isaac fictional internet giant visit caleb meets women nathans assistant lover kyoko sonoya mizuno invention robot named alicia vikander robot confection human hands together sinewy translucent limbs seethrough torso filled blinking lights whirring gears nathan tasks caleb engaging turing yesnamed forthatturing order determine whether artificially intelligent creation think human expect vulnerable young alluring robot billionaire complex locked hightec bunker start horribly wrong nathans claustrophobic underground classic scifi setting spaceship exterior shots filmed location norway forests particularly stunning glacier outer space putting small technological accomplishments context natures splendor blurred relationship organic inorganic effect elegant flesh design crops throughoutex machinato underline notion artificial intelligence inevitable phase evolution vikanders moves robotically curious birdlike quality bright blinking inquisitive tilting machinacertainly theonlysuccessful artificial intelligence vikanders crackling honey voice seductive demeanor comparison toscarlett johanssoninherpretty inevitable whilespike jonzesfilm heartex machinais brimming brains obvious cultural reference scientific disaster robert oppenheimer quoted subtle snippets orchestral manoeuvres darks anthem enola garland camera linger machinas visual punches fully humanoid robot dressed white pausing front klimts iconic portrait margaret stonborough wittgenstein physical violent butex machinais threeway mental battle overblown empty scifi offerings wouldnt prefer chess
5,KS_Doc6_Her.txt,1,0.995899975,"movie, computer, first, movies, story, disney, world, president, robot, human",spike jonzes plays miracle first watching opening shots ofjoaquin phoenixmaking unabashed declaration eternal unseen immediately disarming movie continues viewer learns ordinary theodore checks email pretty daysdirector jonze wrote movies script constructs beguiling cinematic world starts embrace viewer theodores smart phone earpiece different becomes clear sciencefiction nottoodistant distinctly fantastic future futuristic premise stage unusual story highly damaged sensitive breakup marriage friend tells voice message mopey falls artificially intelligent operating system computer movie shows product advertised presumably bought remarkable quantity focuses theos interaction gives female voice female voice gives samantha samantha reorganizing theos files making laugh developing human consciousness samanthas initial interaction interesting troubling depths samantha computer ability process higher speed human understand limited perspective nonartificial playfully observes samanthas programming designed likable assimilation humanitys operating system feeling emotion simulation viewer beguiled peculiarities particularities samanthas growing entanglement living crash course question means human first girlfriend adams getting caught relationship behind estranged husband jonze drops funny hints existence artificial intelligence human society affect society pretty jokes concerning video games creates moments genuinely upsetting heartbreak theos inability understand wrong marriage catherine rooney quite wonderful problematic continuing inadvertent emotional laceration present meeting movie remains engaging genuinely provocative movies youre likely definitely challenging inapt movie
6,KS_Doc7_The Terminator.txt,0,0.995800018,"movie, story, first, movies, three, white, world, spotlight, young, human",newscififranchise launched theatrical debut terminator hollywood reporter merits hoped sequel original doubt arnold schwarzenegger playthe terminator nailbiting orionscifiadventure fromhemdale beefyconanstar first villainous dishes destruction fiendish relish certain neutralize boxoffice competition havoc genuine steel metal movie picture sincethe warrior schwarzenegger plays emotionless cyborg future assassinate young woman linda hamilton unborn child destined become apostapocalypticsaviour tracking michaelbiehn assigned protect terminate terminator outcome struggle eerieflashforwardsto skulllined streets angeles remind rests future world remarkably spare script cameron annehurdgives dimension ageold morality working plenty pointed comment presentovermechanizationinto actionfilm context images talking cameron first major directorial effort proves economical storyteller setting shorts maximum visceral impact cameron abetted greenbergs crisp incisive camerawork markgoldblattsfinetooled editing discreetly bloodshed fidelspulsatinglypersuasive score futuristic landscapes impressively sketched fantasy visual effects group winston provides stopmotion magic recalls rayharryhausen imposing special effect however schwarzenegger outfitted basic black armed teeth stateoftheart weaponry exstrong incarnate bulletpumping presence lends tangible sense menace singlehanded destruction intercity police station certain annals onscreen dastardly deeds schwarzenegger worthy adversary michaelbiehn grimly determined features expressively convey films thematic weight linda hamilton displays tremendous resiliency unsuspecting target engaging support winfield lancehenriksenas harried detectives arnolds movie downright satisfying seeing lovable remorseless heavy hopes streak courseterminator youkirk ellis
7,PP_Doc1_Disneys_New_Mulan.txt,4,0.995999992,"movie, disney, india, first, story, computer, original, script, great, movies",mulan reflection original publication sourcevenue vanity mulan disney action lifeless summary summarizes recent disney movie mulan author calls movie missing magic creativity original disney movie ancient disney tried tricky animated princess musical action movie fight scenes doubt aimed appealing balked beauty beast mermaid balking encouraged plenty encouraged making chinese legend warrior woman mulan fights stead disguised continued halfhearted project diversity adding global shape princess canon directed barry bancroft earned bigness places powerhouse ballad salonga rerecorded christina aguilera first single enduring songs eyepopping mountain battle scene aided confident computer animation invading horde subsumed avalanche stunning stuff handdrawn animation sadly quaint vantage digital without songs silliness original mulan throws comparison classics hundreds swordandsandal films pretty mulan filming zealand china stunning backdrops costumes great martial sequences nicely approximate fluid floating grace wuxia films somehow assets coalesce thrilling whole certainly significant disney chinese actor yifei watching mulan sense triumph representation considered casting finished everything mechanical detail mulan deserves better eager audiences magic applied elsewhere choppy script credited writers flights fancy emotional depth instead hurries basic beats story humble village bound arranged marriage military empire justfine battle sequences dumps gesturing heavily toward impressiveness actually conjured holds scenes barely mulan emblem studio proud offer lukewarm plate inspirational content moving whatever indeed
8,PP_Doc2_Cinderella_Review_Straight-Faced.txt,0,0.994700015,"movie, story, first, movies, three, white, world, spotlight, young, human",cinderella straightfaced sentimentality publication sourcevenue guardian disney cinderella ravishing fairytale oldfashioned summary gives recent cinderella author comments movie stayed original bringing oldfashioned world cinderella first document gives disney classic always fairytale element kenneth directing career question whether tends movies right clock strikes finest fantasy flicks frankenstein cruelly treated charles fabled heroines marvellously russellesque magic flute signally failed showered riches belle boxoffice meanwhile hitchcock pastiche copperbottomed catastrophe stateside sprinkling fairy reprocessed blackandwhite flashbacks turned pauper princess remarkably branagh straw comic strip surprisingly witty blockbuster transformers meets xanadu remarkable movie magic cinderella liveaction reboot enduring animations credits alongside perrault notable straightfaced sentimentality unfashionable absence postenchanted irony maleficent woods unpicked fairytale roots chris screenplay radically antirevisionist refusal rewrite familiar tropes unashamedly oldfashioned world pumpkin coaches glass slippers chimesatmidnight transformations cinders talks friends coalscuttle existence expected burst chorus dream heart resisting modern urban updates branagh returns strange netherworld european folklore disney americana house mouse built sounds fantastically unexciting worldwide opening proves broke instincts entirely money proved problematic gender politics stories downton employing sandy tightly corseted costumes provoking controversy negative images paradoxically reducing performance discussions waistline throwback cinderella enjoy questing actionadventure asskicking heroines brave frozen frozen fever short provides crowdpulling curtainraiser independentspirited critics acknowledged living deathbed mantra courage lonely unimpressed wealth falls prince meets equal ground unimpeded outrides royal defence befriended undaunted spectacular cruelty stepfamily
9,PP_Doc3_Aladdin_Review_This.txt,4,0.996100008,"movie, disney, india, first, story, computer, original, script, great, movies",wished publication sourcevenue times disney aladdin exploitation weird stereotypes summary gives recent aladdin author mentions movie focus profits various brands nothing memorable movie racial cultural stereotypes created various problems cartoon feature robin williams garrulous genie movie second golden animation others durable charms memorable songs liveaction rewhatever smith popping worst product current legacy intellectual property exploitation likely worst others invites simple question answer spoiler alert surprise pointless complain drive wring dollar various brands complain animal sidekicks movie entirely terrible craft purchased pointless particularly aggressive earlier cashgrab strategy protect classic status material managed scarcity lavish reissuing microgeneration viewers initiated fandom ceremony thing passed shiny package polished heirloom special edition limited theaters belonged parents grandparents whether anymore problems approach including preservation tropes images oldfashioned necessarily patriarchal princess stories cultural racial stereotypes thing disney committed meaning synergized evolving social attitudes advancing digital technology concoct series updates surpassed original think jungle poppins recent somber certainly stand alone popular imagination weird grotesque hybrids belonging particular style creative sensibility dishes chain restaurant disparate trends produce flavors alien known earthly cuisine cartoon cartoonlike spaces trade grace animation literalism computergenerated imagery animal sidekicks mischievous monkey loyal tiger malignant parrot neither especially realistic human beings occupying frame alongside partial exception genie people dressed disney dance excruciatingly bright costumes memorably
